id,date,text,label,Anna-Felicitas Hausmann,Long Gu,Fils Alain Bassong,Alexa Rohde,Lingfeng Yang,Frédéric Horbach,Doan Nam Long Vu,Amine Chouchane,Kea Busemann,Dominik Beese,Hannah Klohr,Amira Chebbi,Ecehan Yildiz,Johanna Wenzel,Agnes Kleinhans,Kristina Raysbikh,Jonas Rikowski,Alba Ciliberti,Dorian-Benedikt Arnouts,PARTH MODI,Vincent Andrae,Marius Kaufmann,Valentin Morari,Kristina Becker,Johannes Wehrstein,Alexander Peerdeman,Yuwei Fu,Peter Heldmann,Elias Wendt,Mari Akazawa,Marion Fischer,Tianxing LI,Katharina Becher,Celina Wieschnat,Zhiyang Tong,Nils Rollshausen,Fabian Bauer,Marc Blum,Marc Wendelborn,Victoria Stanilescu,JiZe Liu,Christian Richter,Per Philipp Herrmann,Felix Wagner,Maurice Roth,Stefan Braun,Lukas Leist,Katharina Kornmeier,Chengjing Huang,Ragini Menon,Dustin Glaser,Siyang Zhang,Marius Leon Hammann,Maximilian Ratzke,Dan Huang,Jihed Ouni,Sebastian Majer,Jakob Steeg,David Eckhardt,Simon Jungherz,Miron Abraha,Jens Grünwald,Jan Wameling,Sebastian Bartsch,Simon Althaus,Matthias Lang,Leon Camus,Sebastian Blanke,Hendrik Speh,YI ZHANG,Bilawal Aziz,Larissa Kranewitter-Call,Mattin Sayed,Ramy Hcini,Guoqiang Yao,Xin Chen,Chang You,Max Rink,Lennart Mischnaewski,Sebastian Wolf,Franziska Raßmann,Yiran Shu,Myra Zmarsly,Rami Al Hasan,Peiyi Zhang,Yu-Qin Lee,Nicolas Daniel Torres,Yiwen Zhang,Tobias Kopf,Ying Lin,Tobias Gockel,Paul Wagner,Yannik Benz,Patrick Korus,Zsofia Pilz,Caroline Katerina Iliadi,Adrian Möller,Mei Ling Fang,Nina Kretschmer,Tamara Allam,Sooyeong Kim,Julian Schwind,Najib Birouk,Ferdaous Ben Salha,Alexander Sinkovic,Marco Moebius,Yue LIU,Julian Häußler,Nan Yin,Marie-Helene Sibila,Katja Jungherz,Kathrin Ferring,Xu Lu,Ahlem Ghrouda,Dominik Iffland,Poma Panezai,Shiying Fan,Ashwin Arora,Rafik Bagirov,Hoa-Viet Nguyen,Dennis Weinberger,Arsal Ali,Manon Kerber,Patrizia Maria Maruca
1234927432236503040,2020-03-03 19:43:38+00:00,"Ignoring European and international asylum law, German Interior Minister Horst #Seehofer now letting potential refugees coming from Turkey know in Arabic:

""Europe’s borders are not open for #refugees from #Turkey, and neither are our German borders.""

#Asylum #Asylrecht #EU https://twitter.com/BMI_Bund/status/1234911949915381767",0,0,1,1,1,0,0,1,0,3,2,2,2,0,2,2,0,0,2,0,0,2,0,1,3,0,0,2,0,3,2,0,1,0,1,1,2,1,1,0,0,1,0,0,0,1,1,0,0,1,1,2,0,3,0,1,2,1,2,0,0,0,1,3,1,0,0,2,0,0,1,1,0,1,2,1,1,1,0,2,0,0,2,2,1,2,1,2,1,2,2,2,2,3,2,2,1,0,0,3,1,2,2,1,1,2,0,1,2,2,1,1,1,1,1,2,1,2,2,1,2,0,0,1,2
1243258922347180043,2020-03-26 19:30:00+00:00,#Refugees to the rescue? Germany taps #migrant medics to battle #COVID19 https://reut.rs/2xnFm7o Another great reason for states to respect laws protecting refugees &amp;  #asylumseekers rights via @P4HR https://bit.ly/39kQUFN,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0
1236152894136688647,2020-03-07 04:53:11+00:00,An #AsylumSeeker Who Was #Kidnapped And #Tortured With #Acid Begged US Border Officers Not To Send Her Back. They Did Anyway.  #DemocraticResistanceTaskForce  https://flip.it/GPaHkL,0,0,1,1,2,2,0,2,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,3,3,0,0,0,0,3,0,0,0,0,0,2,0,0,3,0,0,2,0,0,0,3,0,0,3,1,0,0,0,0,1,2,0,0,0,0,2,3,0,3,3,0,0,2,3,2,0,0,0,0,0,2,2,0,0,2,3,0,2,2,0,0,0,0,0,2,0,0,2,3,3,2,0,0,0,0,0,0,2,0,1,0,0,0,0,3,2,0,0,3,0,3,0,0
1227334598666969088,2020-02-11 20:52:25+00:00,"@TheNastyLee @Nature_and_Race They had descendants of black slaves in USA.
No such thing in Europe, so they're invading us with third world ""refugees"".
This is a war.
#Remigration #WhiteGenocide",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1181608864501948417,2019-10-08 16:34:41+00:00,Look @Retasleeds @lassnleeds @PAFRAS_Leeds @refugeecouncil please promote to your networks! #RefugeesWelcome #refugeecrisis https://twitter.com/LeedsTrinity/status/1181552617459261442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,2,2,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1229770755258359809,2020-02-18 14:12:50+00:00,I cannot for the life of me read any more tweets about the #Eurobonds but it seems like the situation is simple. Its shit both ways. You’re dammed if you do and dammed if you dont. #لبنان#لبنان_ينتفض,3,2,2,2,2,1,3,2,2,2,2,2,2,2,2,2,1,2,3,2,2,2,2,3,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,3,3,1,2,3,3,2,2,2,2,3,2,2,2,2,2,2,2,1,2,1,3,2,2,2,1,1,3,2,3,2,2,3,3,3,3,2,3,2,3,3,2,2,2,2,2,3,3,2,2,2,2,2,2,3,2,2,1,3,3,2,3,2,1,3,1,3,1,2,2,2,2,3,2,2
1261996371030278145,2020-05-17 12:25:56+00:00,@MelisaHalpin @RBoydBarrett @rtetwip @pb4p Good for it seems to me to be discriminatory towards over 66’s . And #asylumseekers who are working.  #taxpayers. Whose going to take this up I wonder.,3,2,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,2,3,0,0,1,3,0,2,3,2,0,2,0,2,3,2,0,0,1,2,2,2,2,2,2,0,0,2,0,1,0,0,3,2,1,0,0,0,2,2,0,2,0,0,0,0,2,1,0,0,2,2,2,3,1,2,0,3,0,1,3,0,0,2,0,0,2,0,3,0,2,0,2,0,3,2,2,0,3,0,0,0,0,2,0,0,1,0,3,0,1,0,0,0,0,0,0,0,2,1,2,0
1195428275729977344,2019-11-15 19:48:05+00:00,#IslamicState #bomb #refugeecrisis Knowledge is power site:Brit #MPs deslike attack on Syria http://bit.ly/1dg9UTW,3,0,2,2,3,1,1,3,3,2,3,3,1,3,1,2,0,2,2,3,3,3,3,3,3,0,2,3,3,3,3,3,3,0,3,0,3,3,3,2,0,0,0,3,3,3,3,3,3,2,2,3,1,2,3,3,2,3,2,0,2,1,1,2,3,2,2,0,3,2,3,2,3,2,2,3,0,0,3,2,1,3,3,2,3,2,2,2,3,2,3,3,3,3,2,2,1,3,3,3,3,3,3,0,2,3,3,3,3,3,3,3,3,3,0,3,2,3,2,1,2,2,0,2,3
1204041960681541632,2019-12-09 14:15:48+00:00,"Then begin to think of every naira or dollar you invest today as a currency that’s buying your future freedom.
That's how successful entrepreneurs think!


Download the i-invest app today and get on the path to buying freedom.
#iinvest #treasurybills #eurobonds #investment


2/2",3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3
1261599670146605056,2020-05-16 10:09:35+00:00,4 #AsylumSeekers on #Lesbos diagnosed with #Coronavirus | The island hosts thousands of migrants in overcrowded camps https://www.aljazeera.com/news/2020/05/asylum-seekers-lesbos-diagnosed-coronavirus-200515160954523.html #RefugeeCrisis #HumanRights #COVID19,0,0,2,0,3,3,0,2,0,3,3,0,0,3,2,0,0,0,2,0,0,3,0,3,3,2,0,2,3,0,3,2,0,0,0,0,3,0,2,3,0,2,3,3,0,3,3,0,0,2,0,0,2,0,2,2,0,3,2,3,2,0,3,0,3,0,2,3,0,0,3,3,0,0,2,3,2,0,3,0,2,3,2,2,3,0,2,2,2,2,3,3,3,2,2,0,2,0,3,2,0,3,2,0,0,0,0,0,0,2,0,2,0,3,3,3,1,3,3,3,2,2,3,0,0
1197424909795954688,2019-11-21 08:02:00+00:00,"Thanks to @eu_echo support, our LIFT project family is growing!  👩‍👧‍👧👨‍👩‍👦‍👦👪👩‍👩‍👦 ...

Our newest local partner @InsanPs provides psychosocial and legal support to survivors of gender-based violence. 

#EUsolidarity, implemented by @giz_gmbh ♥️",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1216337392292061185,2020-01-12 12:33:27+00:00,"Open the Borders, bring down the Walls!... is not a senseless demand. In fact a very sensible one. The alternative is border barbarism.
#OpenTheBorders #RefugeesWelcome 

https://www.bbc.co.uk/news/world-europe-51081865?SThisFB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1233477077715816448,2020-02-28 19:40:26+00:00,"@amnesty 'The #EU Commission must also urgently coordinate any support that might be required to #Greece and #Bulgaria to ensure asylum-seekers have access to adequate reception and asylum procedures'

#SafePassage
#OPENTHEBORDERS
#SpeakUpForIdlib
#Syria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1220022390291410945,2020-01-22 16:36:19+00:00,"There Should Be No Hierarchy of Rights for Displaced Children 


#EuropeanUnion #France #Greece #HumanRights #Italy #Migration #OpenDemocracy #Racism #RefugeeCrisis #Refugees #RefugeesWelcome


https://redrevolution.co.uk/2020/01/22/there-should-be-no-hierarchy-of-rights-for-displaced-children/",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1258146164941090816,2020-05-06 21:26:35+00:00,@Zimmlaw175 @EU_Commission @euunvie EU is as corrupt as the UN! Both should be defunded/outlawed!#ExitEU #DefundUN #EnemiesOfHumanity,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,1,1,1,1,1,1,1,1
1169761900889952256,2019-09-05 23:59:04+00:00,We just received our first fan letter from a young reader for Ghost's Journey- A #Refugee Story  written by #RobinStevenson,0,0,2,0,3,0,3,0,3,0,0,3,3,3,0,2,3,2,2,3,0,2,3,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,0,0,3,3,3,3,2,0,3,3,3,3,3,2,3,0,3,2,0,3,3,3,3,0,0,0,3,3,2,3,3,0,3,2,0,3,3,2,3,3,0,0,2,3,2,3,3,3,2,2,3,2,0,2,3,3,3,2,3,3,0,0,0,3,3,3,3,0,3,0,3,0,3,3,3,2,3,2,0,3,0,0
1241894004549193729,2020-03-23 01:06:18+00:00,@PatrickW Especially if we ALL say no! #DebtJubilee #debtstrike #debtUnion                    https://strikedebt.org/,2,3,0,3,1,3,0,1,2,2,1,2,1,1,0,2,3,1,3,1,2,1,1,2,3,1,1,3,3,1,1,3,3,3,2,0,2,2,1,1,3,3,2,2,1,1,1,1,2,1,3,1,3,3,3,3,3,1,3,0,3,1,3,3,1,1,3,2,2,1,3,3,3,0,2,1,2,3,1,0,2,3,3,3,1,2,2,2,3,3,2,1,1,3,3,3,1,2,1,2,3,3,2,2,1,0,1,3,3,3,2,3,2,1,2,2,3,3,1,0,3,1,2,2,2
1224275011235610624,2020-02-03 10:14:43+00:00,"""Love Won!"" https://lttr.ai/MxEb #Refugees #RightOfAsylum #Asylumseeker",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1218199421676068865,2020-01-17 15:52:29+00:00,@mariofcenteno @SZ Any news on starting a real #FiscalUnion?,2,0,2,3,0,3,0,0,3,0,3,3,0,2,0,2,3,0,3,3,2,3,0,2,3,2,0,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,2,3,3,0,0,3,3,3,3,3,0,3,0,3,0,3,3,2,3,0,3,3,3,2,2,3,3,3,3,3,0,2,2,3,3,3,3,2,2,3,3,3,3,3,3,2,3,3,3,0,2,3,3,2,3,0,3,3,2,3,3,2,3,2,0,2,3,3,3,3,3,3,2,3,3,2
1257805841140527108,2020-05-05 22:54:16+00:00,"They aren't seeking sanctuary in France.


Please donate to support those who find a home here. https://bit.ly/34r4hDt


#RefugeesWelcome https://twitter.com/UK_National/status/1257712296178192386",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1231979399123210240,2020-02-24 16:29:12+00:00,"Her willingness to read and discover has accelerated the process of becoming integrated after her arrival in Germany. 
 
http://rawafed.interaxion-tk.de/index.php/en/personal-stories/living-in-germany-as-a-foreigner-the-language-barrier-and-the-social-activities 

#arianagrande #article #women #feminism #GirlPower  #magazine #heforshe #refugee  #foreigner",0,3,2,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,3,3,3,0,0,0,3,0,3,0,0,3,3,0,3,3,0,3,0,3,3,0,0,0,3,0,3,0,2,3,2,3,2,0,2,0,0,0,0,0,0,3,0,3,0,2,3,3,3,0,3,0,2,0,3,3,0,3,2,2,2,0,2,3,0,3,2,3,2,0,0,2,3,3,0,0,0,0,3,3,3,3,3,0,3,0,3,3,0,2,0,0,3,0,3,0,3
1224372783192465409,2020-02-03 16:43:13+00:00,Interesting piece that mentions #fiscalunion. It could be the symetric side of the #socialagenda on #minimumwage. One way to get all sides on track? https://twitter.com/stefanauer_hku/status/1224288692031782912,2,2,0,3,2,3,1,2,0,0,2,3,0,2,0,0,3,0,3,3,0,2,3,2,3,0,2,3,3,3,3,3,3,0,2,3,3,3,2,3,3,3,3,3,2,3,3,2,3,1,3,2,0,3,2,3,3,3,3,2,3,0,2,3,2,2,2,3,0,2,3,2,2,2,3,3,2,3,2,2,2,2,3,3,3,3,2,0,3,3,3,3,2,3,2,3,0,0,2,3,0,3,2,3,2,0,2,3,3,3,0,3,0,0,2,3,3,2,2,3,3,2,3,3,0
1208087378218364929,2019-12-20 18:10:50+00:00,Jesus was a child #refugee #RefugeesWelcome https://twitter.com/MacLeanKatie/status/1207939761769504769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1233758611328901121,2020-02-29 14:19:09+00:00,"A fabulous day of networking, sharing and learning at our conference in #Glasgow today! We are incredibly inspired by churches' work with #refugees and #asylumseekers in this city! #RefugeesWelcome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1230525031685533696,2020-02-20 16:10:04+00:00,"Causes of #eurocrisis

Lack of economic convergence 

Weak drachma boosted Greek exports 

Strong Euro led to consumer spending and boom in imports",3,1,2,3,3,3,3,2,3,3,3,3,0,3,2,2,3,2,3,3,1,3,3,3,3,2,3,3,3,1,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,1,2,3,3,3,3,2,3,1,3,3,3,3,3,0,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,2,2,3,3,2,3,3,2,2,2,0,3,0,3,3,3,3,3,3,1,1,3,3,3,3,0,3,3,3,3
1225933519752486913,2020-02-08 00:05:02+00:00,#refugees #refugeecrisis 1 author encyclopedia site:Will Islam take over Europe or will #Muslims gradually integrate http://bit.ly/SesVJ7,2,3,2,3,3,1,1,2,2,2,3,1,2,3,2,2,3,2,2,2,2,2,2,1,1,2,2,2,2,3,2,3,2,1,2,3,3,3,2,3,3,1,3,3,2,1,3,3,2,2,2,1,1,2,3,2,2,3,2,3,2,2,2,2,3,3,2,1,2,2,3,2,2,2,2,3,1,1,3,3,2,2,2,2,2,1,2,2,1,2,2,2,2,3,2,2,1,3,2,2,2,3,2,1,2,0,2,2,2,2,3,3,3,2,2,1,2,0,3,2,2,2,3,2,3
1188030074907512837,2019-10-26 09:50:17+00:00,"@BaronGreen_Back:""Here is an interesting tidbit.Kenya's debt distress is NOT because of Chinese loans but rather the syndicated loans &amp; #Eurobonds.And while we can point to projects when it comes to Chinese loans,we can't do the same with akina Eurobond""
#Ethiopia 
CC @marabyssi",3,1,0,3,2,3,3,3,3,3,3,3,1,1,2,2,3,3,3,2,0,2,3,1,1,1,3,3,3,2,3,3,3,3,2,0,3,3,1,1,3,3,3,3,1,3,3,2,3,1,3,1,3,3,3,3,3,1,3,1,3,1,2,3,3,2,3,0,3,2,3,3,3,1,1,3,2,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,2,3,2,0,3,2,2,3,3,3,1,3,1,3,1,1,3,3,2,3,3,3,3,0,1
1196630209497378826,2019-11-19 03:24:08+00:00,"Yet another atrocious safe third country agreement, this time signed w/ Guatemala. Basically, it means almost any #AsylumSeeker who enters the US w/out a visa can be sent by the US govt to Guatemala in order to first seek protection there. It’s an absurd &amp; inhumane agreement: 1/ https://twitter.com/Haleaziz/status/1196540739892596736",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,0,0,0,3,0,0,0,1
1177594689299582977,2019-09-27 14:43:47+00:00,"Following the earthquake and floods in Albania, the EU is helping provide relief through the #EUCivPro Mechanism. 

A big thanks to 🇦🇹🇭🇷🇮🇹🇬🇷🇭🇺🇫🇮🇲🇪🇳🇴🇸🇰🇸🇮 for offering emergency relief items, including tents, recovery camps, generators, electric heaters and food kits. #EUSolidarity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1221065799726706694,2020-01-25 13:42:27+00:00,@AsmaraPalace @DahlaKib #Education is a human right and #Eritrea provides free education to all...education key to meeting the #GlobalGoals   #SDG4 #EducationForAll #LeaveNoOneBehind,0,0,3,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,3,3,0,3,0,3,0,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,0,3,3,3,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,3,0,0,3,0,0,0,0,3,3,3,3,0,0,0,3,3,3,0,3,0,3,0,0,3,3,3,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,0,3,3,0,0,0,3,0,0,3,0
